date,home_team,score,away_team
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
1 - 2,1 - 2,1 - 2,1 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 4,3 - 4,3 - 4,3 - 4
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
12-11-2023,12-11-2023,12-11-2023,12-11-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
0 - 1,0 - 1,0 - 1,0 - 1
Corinthians,Corinthians,Corinthians,Corinthians
26-11-2023,26-11-2023,26-11-2023,26-11-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
? - ?,? - ?,? - ?,? - ?
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
1 - 1,1 - 1,1 - 1,1 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 0,1 - 0,1 - 0,1 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 2,0 - 2,0 - 2,0 - 2
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 1,3 - 1,3 - 1,3 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 0,2 - 0,2 - 0,2 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Santos,Santos,Santos,Santos
1 - 1,1 - 1,1 - 1,1 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
25-06-2023,25-06-2023,25-06-2023,25-06-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 0,2 - 0,2 - 0,2 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
23-07-2023,23-07-2023,23-07-2023,23-07-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 2,1 - 2,1 - 2,1 - 2
Cuiaba,Cuiaba,Cuiaba,Cuiaba
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 2,2 - 2,2 - 2,2 - 2
Corinthians,Corinthians,Corinthians,Corinthians
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 1,3 - 1,3 - 1,3 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 1,0 - 1,0 - 1,0 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
02-09-2023,02-09-2023,02-09-2023,02-09-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
14-09-2023,14-09-2023,14-09-2023,14-09-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
2 - 1,2 - 1,2 - 1,2 - 1
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
21-09-2023,21-09-2023,21-09-2023,21-09-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 1,2 - 1,2 - 1,2 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
3 - 2,3 - 2,3 - 2,3 - 2
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
19-10-2023,19-10-2023,19-10-2023,19-10-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
7 - 1,7 - 1,7 - 1,7 - 1
Santos,Santos,Santos,Santos
26-10-2023,26-10-2023,26-10-2023,26-10-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
3 - 4,3 - 4,3 - 4,3 - 4
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
01-11-2023,01-11-2023,01-11-2023,01-11-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
1 - 1,1 - 1,1 - 1,1 - 1
America Mineiro,America Mineiro,America Mineiro,America Mineiro
05-11-2023,05-11-2023,05-11-2023,05-11-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
1 - 2,1 - 2,1 - 2,1 - 2
Internacional RS,Internacional RS,Internacional RS,Internacional RS
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
12-11-2023,12-11-2023,12-11-2023,12-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 0,3 - 0,3 - 0,3 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
29-11-2023,29-11-2023,29-11-2023,29-11-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
? - ?,? - ?,? - ?,? - ?
Internacional RS,Internacional RS,Internacional RS,Internacional RS
15-04-2023,15-04-2023,15-04-2023,15-04-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 1,2 - 1,2 - 1,2 - 1
EC Bahia,EC Bahia,EC Bahia,EC Bahia
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
29-04-2023,29-04-2023,29-04-2023,29-04-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 3,0 - 3,0 - 3,0 - 3
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
3 - 3,3 - 3,3 - 3,3 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
10-05-2023,10-05-2023,10-05-2023,10-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 2,2 - 2,2 - 2,2 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
13-05-2023,13-05-2023,13-05-2023,13-05-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
20-05-2023,20-05-2023,20-05-2023,20-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
28-05-2023,28-05-2023,28-05-2023,28-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
23-06-2023,23-06-2023,23-06-2023,23-06-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
4 - 0,4 - 0,4 - 0,4 - 0
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
25-06-2023,25-06-2023,25-06-2023,25-06-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Corinthians,Corinthians,Corinthians,Corinthians
0 - 1,0 - 1,0 - 1,0 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
09-07-2023,09-07-2023,09-07-2023,09-07-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 0,0 - 0,0 - 0,0 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
2 - 0,2 - 0,2 - 0,2 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
23-07-2023,23-07-2023,23-07-2023,23-07-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
0 - 0,0 - 0,0 - 0,0 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
0 - 3,0 - 3,0 - 3,0 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 1,0 - 1,0 - 1,0 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
15-08-2023,15-08-2023,15-08-2023,15-08-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 1,1 - 1,1 - 1,1 - 1
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
20-08-2023,20-08-2023,20-08-2023,20-08-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
4 - 0,4 - 0,4 - 0,4 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
27-08-2023,27-08-2023,27-08-2023,27-08-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Cuiaba,Cuiaba,Cuiaba,Cuiaba
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
0 - 0,0 - 0,0 - 0,0 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
15-09-2023,15-09-2023,15-09-2023,15-09-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
20-09-2023,20-09-2023,20-09-2023,20-09-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
0 - 2,0 - 2,0 - 2,0 - 2
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
01-10-2023,01-10-2023,01-10-2023,01-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 1,2 - 1,2 - 1,2 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
08-10-2023,08-10-2023,08-10-2023,08-10-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Santos,Santos,Santos,Santos
1 - 3,1 - 3,1 - 3,1 - 3
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
22-10-2023,22-10-2023,22-10-2023,22-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 0,1 - 0,1 - 0,1 - 0
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
25-10-2023,25-10-2023,25-10-2023,25-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 2,1 - 2,1 - 2,1 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 2,0 - 2,0 - 2,0 - 2
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
05-11-2023,05-11-2023,05-11-2023,05-11-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
1 - 0,1 - 0,1 - 0,1 - 0
Corinthians,Corinthians,Corinthians,Corinthians
08-11-2023,08-11-2023,08-11-2023,08-11-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
1 - 0,1 - 0,1 - 0,1 - 0
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
12-11-2023,12-11-2023,12-11-2023,12-11-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 2,2 - 2,2 - 2,2 - 2
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
24-11-2023,24-11-2023,24-11-2023,24-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
? - ?,? - ?,? - ?,? - ?
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
15-04-2023,15-04-2023,15-04-2023,15-04-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
2 - 1,2 - 1,2 - 1,2 - 1
Cuiaba,Cuiaba,Cuiaba,Cuiaba
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
2 - 2,2 - 2,2 - 2,2 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
29-04-2023,29-04-2023,29-04-2023,29-04-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
2 - 1,2 - 1,2 - 1,2 - 1
Corinthians,Corinthians,Corinthians,Corinthians
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Goiás EC,Goiás EC,Goiás EC,Goiás EC
0 - 5,0 - 5,0 - 5,0 - 5
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
11-05-2023,11-05-2023,11-05-2023,11-05-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
4 - 1,4 - 1,4 - 1,4 - 1
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
13-05-2023,13-05-2023,13-05-2023,13-05-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 1,1 - 1,1 - 1,1 - 1
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
1 - 1,1 - 1,1 - 1,1 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
04-06-2023,04-06-2023,04-06-2023,04-06-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 1,3 - 1,3 - 1,3 - 1
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
22-06-2023,22-06-2023,22-06-2023,22-06-2023
EC Bahia,EC Bahia,EC Bahia,EC Bahia
1 - 0,1 - 0,1 - 0,1 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
25-06-2023,25-06-2023,25-06-2023,25-06-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
0 - 1,0 - 1,0 - 1,0 - 1
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
02-07-2023,02-07-2023,02-07-2023,02-07-2023
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
2 - 2,2 - 2,2 - 2,2 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
09-07-2023,09-07-2023,09-07-2023,09-07-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 1,1 - 1,1 - 1,1 - 1
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Internacional RS,Internacional RS,Internacional RS,Internacional RS
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
22-07-2023,22-07-2023,22-07-2023,22-07-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 1,3 - 1,3 - 1,3 - 1
Fortaleza EC,Fortaleza EC,Fortaleza EC,Fortaleza EC
30-07-2023,30-07-2023,30-07-2023,30-07-2023
America Mineiro,America Mineiro,America Mineiro,America Mineiro
1 - 4,1 - 4,1 - 4,1 - 4
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
06-08-2023,06-08-2023,06-08-2023,06-08-2023
Fluminense FC,Fluminense FC,Fluminense FC,Fluminense FC
2 - 1,2 - 1,2 - 1,2 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
14-08-2023,14-08-2023,14-08-2023,14-08-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
27-08-2023,27-08-2023,27-08-2023,27-08-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Corinthians,Corinthians,Corinthians,Corinthians
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
16-09-2023,16-09-2023,16-09-2023,16-09-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
Goiás EC,Goiás EC,Goiás EC,Goiás EC
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
01-10-2023,01-10-2023,01-10-2023,01-10-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 1,2 - 1,2 - 1,2 - 1
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
08-10-2023,08-10-2023,08-10-2023,08-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 2,1 - 2,1 - 2,1 - 2
Santos,Santos,Santos,Santos
19-10-2023,19-10-2023,19-10-2023,19-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
0 - 2,0 - 2,0 - 2,0 - 2
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 2,0 - 2,0 - 2,0 - 2
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
25-10-2023,25-10-2023,25-10-2023,25-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
5 - 0,5 - 0,5 - 0,5 - 0
Sao Paulo,Sao Paulo,Sao Paulo,Sao Paulo
28-10-2023,28-10-2023,28-10-2023,28-10-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
02-11-2023,02-11-2023,02-11-2023,02-11-2023
Botafogo FR,Botafogo FR,Botafogo FR,Botafogo FR
3 - 4,3 - 4,3 - 4,3 - 4
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
05-11-2023,05-11-2023,05-11-2023,05-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
1 - 0,1 - 0,1 - 0,1 - 0
CA Paranaense,CA Paranaense,CA Paranaense,CA Paranaense
09-11-2023,09-11-2023,09-11-2023,09-11-2023
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
3 - 0,3 - 0,3 - 0,3 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
12-11-2023,12-11-2023,12-11-2023,12-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
3 - 0,3 - 0,3 - 0,3 - 0
Internacional RS,Internacional RS,Internacional RS,Internacional RS
30-11-2023,30-11-2023,30-11-2023,30-11-2023
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
? - ?,? - ?,? - ?,? - ?
America Mineiro,America Mineiro,America Mineiro,America Mineiro
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al,Grêmio Porto Al
1 - 0,1 - 0,1 - 0,1 - 0
Santos,Santos,Santos,Santos
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
Atletico Mineiro,Atletico Mineiro,Atletico Mineiro,Atletico Mineiro
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Santos,Santos,Santos,Santos
3 - 2,3 - 2,3 - 2,3 - 2
America Mineiro,America Mineiro,America Mineiro,America Mineiro
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Cruzeiro,Cruzeiro,Cruzeiro,Cruzeiro
2 - 1,2 - 1,2 - 1,2 - 1
Santos,Santos,Santos,Santos
10-05-2023,10-05-2023,10-05-2023,10-05-2023
Santos,Santos,Santos,Santos
3 - 0,3 - 0,3 - 0,3 - 0
EC Bahia,EC Bahia,EC Bahia,EC Bahia
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Vasco da Gama,Vasco da Gama,Vasco da Gama,Vasco da Gama
0 - 1,0 - 1,0 - 1,0 - 1
Santos,Santos,Santos,Santos
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Santos,Santos,Santos,Santos
0 - 0,0 - 0,0 - 0,0 - 0
SE Palmeiras,SE Palmeiras,SE Palmeiras,SE Palmeiras
28-05-2023,28-05-2023,28-05-2023,28-05-2023
RB Bragantino,RB Bragantino,RB Bragantino,RB Bragantino
2 - 0,2 - 0,2 - 0,2 - 0
Santos,Santos,Santos,Santos
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Santos,Santos,Santos,Santos
1 - 1,1 - 1,1 - 1,1 - 1
Internacional RS,Internacional RS,Internacional RS,Internacional RS
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Coritiba FBC,Coritiba FBC,Coritiba FBC,Coritiba FBC
0 - 0,0 - 0,0 - 0,0 - 0
Santos,Santos,Santos,Santos
21-06-2023,21-06-2023,21-06-2023,21-06-2023
Santos,Santos,Santos,Santos
0 - 2,0 - 2,0 - 2,0 - 2
Corinthians,Corinthians,Corinthians,Corinthians
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Santos,Santos,Santos,Santos
2 - 3,2 - 3,2 - 3,2 - 3
Flamengo RJ,Flamengo RJ,Flamengo RJ,Flamengo RJ
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Cuiaba,Cuiaba,Cuiaba,Cuiaba
3 - 0,3 - 0,3 - 0,3 - 0
Santos,Santos,Santos,Santos
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Santos,Santos,Santos,Santos
