date,home_team,score,away_team
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 2,1 - 2,1 - 2,1 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
07-07-2023,07-07-2023,07-07-2023,07-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
11-07-2023,11-07-2023,11-07-2023,11-07-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
1 - 1,1 - 1,1 - 1,1 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
21-07-2023,21-07-2023,21-07-2023,21-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 3,3 - 3,3 - 3,3 - 3
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
29-07-2023,29-07-2023,29-07-2023,29-07-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
03-08-2023,03-08-2023,03-08-2023,03-08-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
2 - 1,2 - 1,2 - 1,2 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
0 - 0,0 - 0,0 - 0,0 - 0
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 0,1 - 0,1 - 0,1 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
1 - 0,1 - 0,1 - 0,1 - 0
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
26-08-2023,26-08-2023,26-08-2023,26-08-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
3 - 1,3 - 1,3 - 1,3 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 0,1 - 0,1 - 0,1 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 1,0 - 1,0 - 1,0 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
2 - 2,2 - 2,2 - 2,2 - 2
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
1 - 4,1 - 4,1 - 4,1 - 4
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
1 - 2,1 - 2,1 - 2,1 - 2
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
20-04-2023,20-04-2023,20-04-2023,20-04-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 1,1 - 1,1 - 1,1 - 1
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
1 - 2,1 - 2,1 - 2,1 - 2
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
0 - 3,0 - 3,0 - 3,0 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
05-05-2023,05-05-2023,05-05-2023,05-05-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 0,0 - 0,0 - 0,0 - 0
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
09-05-2023,09-05-2023,09-05-2023,09-05-2023
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
3 - 3,3 - 3,3 - 3,3 - 3
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
23-05-2023,23-05-2023,23-05-2023,23-05-2023
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
0 - 5,0 - 5,0 - 5,0 - 5
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 1,1 - 1,1 - 1,1 - 1
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
28-06-2023,28-06-2023,28-06-2023,28-06-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 0,0 - 0,0 - 0,0 - 0
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
1 - 3,1 - 3,1 - 3,1 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 1,2 - 1,2 - 1,2 - 1
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
12-07-2023,12-07-2023,12-07-2023,12-07-2023
Shanghai East Asia,Shanghai East Asia,Shanghai East Asia,Shanghai East Asia
3 - 1,3 - 1,3 - 1,3 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Beijing Guoan,Beijing Guoan,Beijing Guoan,Beijing Guoan
1 - 1,1 - 1,1 - 1,1 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 1,2 - 1,2 - 1,2 - 1
Meizhou Kejia,Meizhou Kejia,Meizhou Kejia,Meizhou Kejia
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 0,1 - 0,1 - 0,1 - 0
Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon,Qingdao Jonoon
04-08-2023,04-08-2023,04-08-2023,04-08-2023
Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown,Hangzhou Greentown
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
09-08-2023,09-08-2023,09-08-2023,09-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
4 - 2,4 - 2,4 - 2,4 - 2
Henan Jianye,Henan Jianye,Henan Jianye,Henan Jianye
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 2,1 - 2,1 - 2,1 - 2
Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua,Shanghai Shenhua
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Chengdu Better City,Chengdu Better City,Chengdu Better City,Chengdu Better City
0 - 1,0 - 1,0 - 1,0 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
4 - 2,4 - 2,4 - 2,4 - 2
Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun,Nantong Zhiyun
15-09-2023,15-09-2023,15-09-2023,15-09-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
2 - 0,2 - 0,2 - 0,2 - 0
Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ,Shijiazhuang YJ
23-09-2023,23-09-2023,23-09-2023,23-09-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
0 - 1,0 - 1,0 - 1,0 - 1
Tianjin Teda,Tianjin Teda,Tianjin Teda,Tianjin Teda
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Shandong Luneng,Shandong Luneng,Shandong Luneng,Shandong Luneng
2 - 1,2 - 1,2 - 1,2 - 1
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
20-10-2023,20-10-2023,20-10-2023,20-10-2023
Dalian Aerbin,Dalian Aerbin,Dalian Aerbin,Dalian Aerbin
1 - 3,1 - 3,1 - 3,1 - 3
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
1 - 0,1 - 0,1 - 0,1 - 0
Shenzhen FC,Shenzhen FC,Shenzhen FC,Shenzhen FC
04-11-2023,04-11-2023,04-11-2023,04-11-2023
Changchun Yatai,Changchun Yatai,Changchun Yatai,Changchun Yatai
3 - 4,3 - 4,3 - 4,3 - 4
Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns,Wuhan Three Towns
