date,home_team,score,away_team
1 - 2,1 - 2,1 - 2,1 - 2
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 1,0 - 1,0 - 1,0 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
3 - 1,3 - 1,3 - 1,3 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
3 - 0,3 - 0,3 - 0,3 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 0,1 - 0,1 - 0,1 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 3,1 - 3,1 - 3,1 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
27-08-2023,27-08-2023,27-08-2023,27-08-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
0 - 1,0 - 1,0 - 1,0 - 1
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
02-09-2023,02-09-2023,02-09-2023,02-09-2023
DC United,DC United,DC United,DC United
4 - 0,4 - 0,4 - 0,4 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
0 - 0,0 - 0,0 - 0,0 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 0,3 - 0,3 - 0,3 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
2 - 2,2 - 2,2 - 2,2 - 2
New England Revolution,New England Revolution,New England Revolution,New England Revolution
30-09-2023,30-09-2023,30-09-2023,30-09-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 1,0 - 1,0 - 1,0 - 1
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
4 - 1,4 - 1,4 - 1,4 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
0 - 2,0 - 2,0 - 2,0 - 2
Charlotte,Charlotte,Charlotte,Charlotte
21-10-2023,21-10-2023,21-10-2023,21-10-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 0,1 - 0,1 - 0,1 - 0
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 0,2 - 0,2 - 0,2 - 0
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 0,2 - 0,2 - 0,2 - 0
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
12-03-2023,12-03-2023,12-03-2023,12-03-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
2 - 0,2 - 0,2 - 0,2 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 3,2 - 3,2 - 3,2 - 3
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
01-04-2023,01-04-2023,01-04-2023,01-04-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 2,1 - 2,1 - 2,1 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 1,2 - 1,2 - 1,2 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
2 - 1,2 - 1,2 - 1,2 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
20-05-2023,20-05-2023,20-05-2023,20-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 3,1 - 3,1 - 3,1 - 3
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Montreal Impact,Montreal Impact,Montreal Impact,Montreal Impact
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 2,1 - 2,1 - 2,1 - 2
DC United,DC United,DC United,DC United
10-06-2023,10-06-2023,10-06-2023,10-06-2023
New England Revolution,New England Revolution,New England Revolution,New England Revolution
3 - 1,3 - 1,3 - 1,3 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 1,1 - 1,1 - 1,1 - 1
Austin,Austin,Austin,Austin
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 2,2 - 2,2 - 2,2 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
08-07-2023,08-07-2023,08-07-2023,08-07-2023
DC United,DC United,DC United,DC United
2 - 2,2 - 2,2 - 2,2 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
16-07-2023,16-07-2023,16-07-2023,16-07-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
3 - 0,3 - 0,3 - 0,3 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
26-08-2023,26-08-2023,26-08-2023,26-08-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
0 - 2,0 - 2,0 - 2,0 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
30-08-2023,30-08-2023,30-08-2023,30-08-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 0,0 - 0,0 - 0,0 - 0
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
04-09-2023,04-09-2023,04-09-2023,04-09-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
1 - 3,1 - 3,1 - 3,1 - 3
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
09-09-2023,09-09-2023,09-09-2023,09-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
3 - 2,3 - 2,3 - 2,3 - 2
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
16-09-2023,16-09-2023,16-09-2023,16-09-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
5 - 2,5 - 2,5 - 2,5 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
20-09-2023,20-09-2023,20-09-2023,20-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
4 - 0,4 - 0,4 - 0,4 - 0
Toronto FC,Toronto FC,Toronto FC,Toronto FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
1 - 1,1 - 1,1 - 1,1 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
30-09-2023,30-09-2023,30-09-2023,30-09-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
1 - 1,1 - 1,1 - 1,1 - 1
New York City FC,New York City FC,New York City FC,New York City FC
05-10-2023,05-10-2023,05-10-2023,05-10-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
4 - 1,4 - 1,4 - 1,4 - 1
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
07-10-2023,07-10-2023,07-10-2023,07-10-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
19-10-2023,19-10-2023,19-10-2023,19-10-2023
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
2 - 2,2 - 2,2 - 2,2 - 2
Charlotte,Charlotte,Charlotte,Charlotte
21-10-2023,21-10-2023,21-10-2023,21-10-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 0,1 - 0,1 - 0,1 - 0
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
12-03-2023,12-03-2023,12-03-2023,12-03-2023
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
1 - 0,1 - 0,1 - 0,1 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Austin,Austin,Austin,Austin
1 - 1,1 - 1,1 - 1,1 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sporting Kansas City,Sporting Kansas City,Sporting Kansas City,Sporting Kansas City
0 - 1,0 - 1,0 - 1,0 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Charlotte,Charlotte,Charlotte,Charlotte
2 - 2,2 - 2,2 - 2,2 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 1,1 - 1,1 - 1,1 - 1
St. Louis City,St. Louis City,St. Louis City,St. Louis City
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
0 - 0,0 - 0,0 - 0,0 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
07-05-2023,07-05-2023,07-05-2023,07-05-2023
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
1 - 3,1 - 3,1 - 3,1 - 3
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 3,2 - 3,2 - 3,2 - 3
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 1,0 - 1,0 - 1,0 - 1
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 2,3 - 2,3 - 2,3 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes,San Jose Earthquakes
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
02-07-2023,02-07-2023,02-07-2023,02-07-2023
St. Louis City,St. Louis City,St. Louis City,St. Louis City
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 1,2 - 1,2 - 1,2 - 1
FC Dallas,FC Dallas,FC Dallas,FC Dallas
13-07-2023,13-07-2023,13-07-2023,13-07-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 0,0 - 0,0 - 0,0 - 0
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
24-08-2023,24-08-2023,24-08-2023,24-08-2023
Los Angeles FC,Los Angeles FC,Los Angeles FC,Los Angeles FC
4 - 0,4 - 0,4 - 0,4 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
31-08-2023,31-08-2023,31-08-2023,31-08-2023
Minnesota Utd,Minnesota Utd,Minnesota Utd,Minnesota Utd
3 - 0,3 - 0,3 - 0,3 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
2 - 0,2 - 0,2 - 0,2 - 0
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 1,2 - 1,2 - 1,2 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 2,1 - 2,1 - 2,1 - 2
Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC,Seattle Sounders FC
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Portland Timbers,Portland Timbers,Portland Timbers,Portland Timbers
3 - 2,3 - 2,3 - 2,3 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
28-09-2023,28-09-2023,28-09-2023,28-09-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
2 - 2,2 - 2,2 - 2,2 - 2
Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps,Vancouver Whitecaps
01-10-2023,01-10-2023,01-10-2023,01-10-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
1 - 0,1 - 0,1 - 0,1 - 0
Austin,Austin,Austin,Austin
08-10-2023,08-10-2023,08-10-2023,08-10-2023
Houston Dynamo,Houston Dynamo,Houston Dynamo,Houston Dynamo
5 - 1,5 - 1,5 - 1,5 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
15-10-2023,15-10-2023,15-10-2023,15-10-2023
FC Dallas,FC Dallas,FC Dallas,FC Dallas
1 - 1,1 - 1,1 - 1,1 - 1
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
0 - 1,0 - 1,0 - 1,0 - 1
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Philadelphia Union,Philadelphia Union,Philadelphia Union,Philadelphia Union
4 - 1,4 - 1,4 - 1,4 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
DC United,DC United,DC United,DC United
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Toronto FC,Toronto FC,Toronto FC,Toronto FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
18-03-2023,18-03-2023,18-03-2023,18-03-2023
New York Red Bulls,New York Red Bulls,New York Red Bulls,New York Red Bulls
2 - 1,2 - 1,2 - 1,2 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
6 - 1,6 - 1,6 - 1,6 - 1
Atlanta United FC,Atlanta United FC,Atlanta United FC,Atlanta United FC
01-04-2023,01-04-2023,01-04-2023,01-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 0,4 - 0,4 - 0,4 - 0
Real Salt Lake,Real Salt Lake,Real Salt Lake,Real Salt Lake
08-04-2023,08-04-2023,08-04-2023,08-04-2023
DC United,DC United,DC United,DC United
0 - 2,0 - 2,0 - 2,0 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
15-04-2023,15-04-2023,15-04-2023,15-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 1,1 - 1,1 - 1,1 - 1
New England Revolution,New England Revolution,New England Revolution,New England Revolution
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Charlotte,Charlotte,Charlotte,Charlotte
1 - 0,1 - 0,1 - 0,1 - 0
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
1 - 2,1 - 2,1 - 2,1 - 2
Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami,Club Internacional de Fútbol Miami
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 2,2 - 2,2 - 2,2 - 2
Orlando City SC,Orlando City SC,Orlando City SC,Orlando City SC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
2 - 0,2 - 0,2 - 0,2 - 0
LA Galaxy,LA Galaxy,LA Galaxy,LA Galaxy
20-05-2023,20-05-2023,20-05-2023,20-05-2023
FC Cincinnati,FC Cincinnati,FC Cincinnati,FC Cincinnati
3 - 2,3 - 2,3 - 2,3 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS),Nashville SC (MLS)
3 - 1,3 - 1,3 - 1,3 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
31-05-2023,31-05-2023,31-05-2023,31-05-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
3 - 2,3 - 2,3 - 2,3 - 2
Colorado Rapids,Colorado Rapids,Colorado Rapids,Colorado Rapids
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
4 - 2,4 - 2,4 - 2,4 - 2
Charlotte,Charlotte,Charlotte,Charlotte
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Chicago Fire,Chicago Fire,Chicago Fire,Chicago Fire
1 - 2,1 - 2,1 - 2,1 - 2
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
17-06-2023,17-06-2023,17-06-2023,17-06-2023
New York City FC,New York City FC,New York City FC,New York City FC
1 - 1,1 - 1,1 - 1,1 - 1
Columbus Crew,Columbus Crew,Columbus Crew,Columbus Crew
