date,home_team,score,away_team
2 - 2,2 - 2,2 - 2,2 - 2
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
10-03-2023,10-03-2023,10-03-2023,10-03-2023
ADT,ADT,ADT,ADT
1 - 0,1 - 0,1 - 0,1 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
17-03-2023,17-03-2023,17-03-2023,17-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 3,0 - 3,0 - 3,0 - 3
Universitario,Universitario,Universitario,Universitario
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
12-05-2023,12-05-2023,12-05-2023,12-05-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
2 - 0,2 - 0,2 - 0,2 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
16-05-2023,16-05-2023,16-05-2023,16-05-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 0,0 - 0,0 - 0,0 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
3 - 2,3 - 2,3 - 2,3 - 2
UTC,UTC,UTC,UTC
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Cusco,Cusco,Cusco,Cusco
2 - 1,2 - 1,2 - 1,2 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Cienciano,Cienciano,Cienciano,Cienciano
0 - 1,0 - 1,0 - 1,0 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
1 - 2,1 - 2,1 - 2,1 - 2
Sport Boys,Sport Boys,Sport Boys,Sport Boys
04-07-2023,04-07-2023,04-07-2023,04-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 1,0 - 1,0 - 1,0 - 1
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
0 - 1,0 - 1,0 - 1,0 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
16-07-2023,16-07-2023,16-07-2023,16-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 0,1 - 0,1 - 0,1 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
23-07-2023,23-07-2023,23-07-2023,23-07-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
05-08-2023,05-08-2023,05-08-2023,05-08-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
4 - 0,4 - 0,4 - 0,4 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
12-08-2023,12-08-2023,12-08-2023,12-08-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
ADT,ADT,ADT,ADT
16-08-2023,16-08-2023,16-08-2023,16-08-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
27-08-2023,27-08-2023,27-08-2023,27-08-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
0 - 3,0 - 3,0 - 3,0 - 3
Sport Boys,Sport Boys,Sport Boys,Sport Boys
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Universitario,Universitario,Universitario,Universitario
3 - 0,3 - 0,3 - 0,3 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
24-09-2023,24-09-2023,24-09-2023,24-09-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
0 - 2,0 - 2,0 - 2,0 - 2
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
29-09-2023,29-09-2023,29-09-2023,29-09-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Cusco,Cusco,Cusco,Cusco
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
28-10-2023,28-10-2023,28-10-2023,28-10-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
2 - 1,2 - 1,2 - 1,2 - 1
Cienciano,Cienciano,Cienciano,Cienciano
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Cusco,Cusco,Cusco,Cusco
0 - 3,0 - 3,0 - 3,0 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 3,1 - 3,1 - 3,1 - 3
Cienciano,Cienciano,Cienciano,Cienciano
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
4 - 2,4 - 2,4 - 2,4 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
4 - 0,4 - 0,4 - 0,4 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 1,2 - 1,2 - 1,2 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
26-03-2023,26-03-2023,26-03-2023,26-03-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 2,0 - 2,0 - 2,0 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 1,1 - 1,1 - 1,1 - 1
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
5 - 3,5 - 3,5 - 3,5 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 3,1 - 3,1 - 3,1 - 3
ADT,ADT,ADT,ADT
29-04-2023,29-04-2023,29-04-2023,29-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
1 - 1,1 - 1,1 - 1,1 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
06-05-2023,06-05-2023,06-05-2023,06-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
5 - 1,5 - 1,5 - 1,5 - 1
UTC,UTC,UTC,UTC
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 2,1 - 2,1 - 2,1 - 2
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 2,1 - 2,1 - 2,1 - 2
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
24-06-2023,24-06-2023,24-06-2023,24-06-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
30-06-2023,30-06-2023,30-06-2023,30-06-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
10-07-2023,10-07-2023,10-07-2023,10-07-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Cusco,Cusco,Cusco,Cusco
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
31-07-2023,31-07-2023,31-07-2023,31-07-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
07-08-2023,07-08-2023,07-08-2023,07-08-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
1 - 1,1 - 1,1 - 1,1 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
11-08-2023,11-08-2023,11-08-2023,11-08-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 1,1 - 1,1 - 1,1 - 1
Union Comercio,Union Comercio,Union Comercio,Union Comercio
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
1 - 0,1 - 0,1 - 0,1 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
27-08-2023,27-08-2023,27-08-2023,27-08-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 3,1 - 3,1 - 3,1 - 3
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
03-09-2023,03-09-2023,03-09-2023,03-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
3 - 1,3 - 1,3 - 1,3 - 1
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
17-09-2023,17-09-2023,17-09-2023,17-09-2023
ADT,ADT,ADT,ADT
2 - 1,2 - 1,2 - 1,2 - 1
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
21-09-2023,21-09-2023,21-09-2023,21-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
0 - 0,0 - 0,0 - 0,0 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
25-09-2023,25-09-2023,25-09-2023,25-09-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
0 - 0,0 - 0,0 - 0,0 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
2 - 0,2 - 0,2 - 0,2 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
22-10-2023,22-10-2023,22-10-2023,22-10-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 0,1 - 0,1 - 0,1 - 0
Sport Boys,Sport Boys,Sport Boys,Sport Boys
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
17-02-2023,17-02-2023,17-02-2023,17-02-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 0,1 - 0,1 - 0,1 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
0 - 0,0 - 0,0 - 0,0 - 0
ADT,ADT,ADT,ADT
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
4 - 4,4 - 4,4 - 4,4 - 4
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
19-03-2023,19-03-2023,19-03-2023,19-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 1,2 - 1,2 - 1,2 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
25-03-2023,25-03-2023,25-03-2023,25-03-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 0,2 - 0,2 - 0,2 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
14-04-2023,14-04-2023,14-04-2023,14-04-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
Sport Boys,Sport Boys,Sport Boys,Sport Boys
25-04-2023,25-04-2023,25-04-2023,25-04-2023
Universitario,Universitario,Universitario,Universitario
2 - 0,2 - 0,2 - 0,2 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
07-05-2023,07-05-2023,07-05-2023,07-05-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 6,1 - 6,1 - 6,1 - 6
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
18-05-2023,18-05-2023,18-05-2023,18-05-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
0 - 1,0 - 1,0 - 1,0 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 2,3 - 2,3 - 2,3 - 2
Cusco,Cusco,Cusco,Cusco
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
1 - 2,1 - 2,1 - 2,1 - 2
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
02-06-2023,02-06-2023,02-06-2023,02-06-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
4 - 2,4 - 2,4 - 2,4 - 2
Cienciano,Cienciano,Cienciano,Cienciano
11-06-2023,11-06-2023,11-06-2023,11-06-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
0 - 2,0 - 2,0 - 2,0 - 2
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Union Comercio,Union Comercio,Union Comercio,Union Comercio
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
0 - 0,0 - 0,0 - 0,0 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 2,3 - 2,3 - 2,3 - 2
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
23-07-2023,23-07-2023,23-07-2023,23-07-2023
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
27-07-2023,27-07-2023,27-07-2023,27-07-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
5 - 0,5 - 0,5 - 0,5 - 0
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
06-08-2023,06-08-2023,06-08-2023,06-08-2023
ADT,ADT,ADT,ADT
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
13-08-2023,13-08-2023,13-08-2023,13-08-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
17-08-2023,17-08-2023,17-08-2023,17-08-2023
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
2 - 3,2 - 3,2 - 3,2 - 3
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 0,1 - 0,1 - 0,1 - 0
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
10-09-2023,10-09-2023,10-09-2023,10-09-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
17-09-2023,17-09-2023,17-09-2023,17-09-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
0 - 0,0 - 0,0 - 0,0 - 0
Universitario,Universitario,Universitario,Universitario
22-09-2023,22-09-2023,22-09-2023,22-09-2023
Cesar Vallejo,Cesar Vallejo,Cesar Vallejo,Cesar Vallejo
0 - 1,0 - 1,0 - 1,0 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
26-09-2023,26-09-2023,26-09-2023,26-09-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
29-09-2023,29-09-2023,29-09-2023,29-09-2023
Cusco,Cusco,Cusco,Cusco
4 - 1,4 - 1,4 - 1,4 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
03-10-2023,03-10-2023,03-10-2023,03-10-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
2 - 0,2 - 0,2 - 0,2 - 0
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
23-10-2023,23-10-2023,23-10-2023,23-10-2023
Cienciano,Cienciano,Cienciano,Cienciano
1 - 0,1 - 0,1 - 0,1 - 0
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
29-10-2023,29-10-2023,29-10-2023,29-10-2023
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
3 - 0,3 - 0,3 - 0,3 - 0
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
04-02-2023,04-02-2023,04-02-2023,04-02-2023
UTC,UTC,UTC,UTC
3 - 0,3 - 0,3 - 0,3 - 0
Cienciano,Cienciano,Cienciano,Cienciano
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Alianza Atletico,Alianza Atletico,Alianza Atletico,Alianza Atletico
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
22-02-2023,22-02-2023,22-02-2023,22-02-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
Academia Cantolao,Academia Cantolao,Academia Cantolao,Academia Cantolao
26-02-2023,26-02-2023,26-02-2023,26-02-2023
Union Comercio,Union Comercio,Union Comercio,Union Comercio
1 - 0,1 - 0,1 - 0,1 - 0
UTC,UTC,UTC,UTC
05-03-2023,05-03-2023,05-03-2023,05-03-2023
UTC,UTC,UTC,UTC
0 - 1,0 - 1,0 - 1,0 - 1
Alianza Lima,Alianza Lima,Alianza Lima,Alianza Lima
18-03-2023,18-03-2023,18-03-2023,18-03-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
FBC Melgar,FBC Melgar,FBC Melgar,FBC Melgar
27-03-2023,27-03-2023,27-03-2023,27-03-2023
UTC,UTC,UTC,UTC
0 - 0,0 - 0,0 - 0,0 - 0
Cusco,Cusco,Cusco,Cusco
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Deportivo Binacional,Deportivo Binacional,Deportivo Binacional,Deportivo Binacional
1 - 1,1 - 1,1 - 1,1 - 1
UTC,UTC,UTC,UTC
08-04-2023,08-04-2023,08-04-2023,08-04-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
ADT,ADT,ADT,ADT
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso,Deportivo Garcilaso
2 - 2,2 - 2,2 - 2,2 - 2
UTC,UTC,UTC,UTC
21-04-2023,21-04-2023,21-04-2023,21-04-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Atletico Grau,Atletico Grau,Atletico Grau,Atletico Grau
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Deportivo Municipal,Deportivo Municipal,Deportivo Municipal,Deportivo Municipal
2 - 0,2 - 0,2 - 0,2 - 0
UTC,UTC,UTC,UTC
07-05-2023,07-05-2023,07-05-2023,07-05-2023
UTC,UTC,UTC,UTC
1 - 1,1 - 1,1 - 1,1 - 1
Sporting Cristal,Sporting Cristal,Sporting Cristal,Sporting Cristal
12-05-2023,12-05-2023,12-05-2023,12-05-2023
Sport Huancayo,Sport Huancayo,Sport Huancayo,Sport Huancayo
5 - 1,5 - 1,5 - 1,5 - 1
UTC,UTC,UTC,UTC
17-05-2023,17-05-2023,17-05-2023,17-05-2023
Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci,Carlos A. Mannucci
0 - 1,0 - 1,0 - 1,0 - 1
UTC,UTC,UTC,UTC
22-05-2023,22-05-2023,22-05-2023,22-05-2023
Sport Boys,Sport Boys,Sport Boys,Sport Boys
3 - 2,3 - 2,3 - 2,3 - 2
UTC,UTC,UTC,UTC
28-05-2023,28-05-2023,28-05-2023,28-05-2023
UTC,UTC,UTC,UTC
1 - 0,1 - 0,1 - 0,1 - 0
Universitario,Universitario,Universitario,Universitario
