date,home_team,score,away_team
20-08-2023,20-08-2023,20-08-2023,20-08-2023
Lanus,Lanus,Lanus,Lanus
0 - 1,0 - 1,0 - 1,0 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
29-01-2023,29-01-2023,29-01-2023,29-01-2023
Platense,Platense,Platense,Platense
2 - 2,2 - 2,2 - 2,2 - 2
Newells,Newells,Newells,Newells
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
3 - 1,3 - 1,3 - 1,3 - 1
Newells,Newells,Newells,Newells
05-03-2023,05-03-2023,05-03-2023,05-03-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
Barracas Central,Barracas Central,Barracas Central,Barracas Central
14-03-2023,14-03-2023,14-03-2023,14-03-2023
Colon,Colon,Colon,Colon
1 - 1,1 - 1,1 - 1,1 - 1
Newells,Newells,Newells,Newells
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Newells,Newells,Newells,Newells
1 - 0,1 - 0,1 - 0,1 - 0
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
3 - 0,3 - 0,3 - 0,3 - 0
Newells,Newells,Newells,Newells
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
0 - 1,0 - 1,0 - 1,0 - 1
Newells,Newells,Newells,Newells
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Newells,Newells,Newells,Newells
0 - 1,0 - 1,0 - 1,0 - 1
River Plate,River Plate,River Plate,River Plate
22-04-2023,22-04-2023,22-04-2023,22-04-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
28-04-2023,28-04-2023,28-04-2023,28-04-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Tigre,Tigre,Tigre,Tigre
2 - 2,2 - 2,2 - 2,2 - 2
Newells,Newells,Newells,Newells
13-05-2023,13-05-2023,13-05-2023,13-05-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
21-05-2023,21-05-2023,21-05-2023,21-05-2023
Lanus,Lanus,Lanus,Lanus
1 - 0,1 - 0,1 - 0,1 - 0
Newells,Newells,Newells,Newells
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Newells,Newells,Newells,Newells
2 - 0,2 - 0,2 - 0,2 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
01-06-2023,01-06-2023,01-06-2023,01-06-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 0,0 - 0,0 - 0,0 - 0
Newells,Newells,Newells,Newells
12-06-2023,12-06-2023,12-06-2023,12-06-2023
Newells,Newells,Newells,Newells
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
23-06-2023,23-06-2023,23-06-2023,23-06-2023
Huracan,Huracan,Huracan,Huracan
1 - 1,1 - 1,1 - 1,1 - 1
Newells,Newells,Newells,Newells
03-07-2023,03-07-2023,03-07-2023,03-07-2023
Newells,Newells,Newells,Newells
2 - 2,2 - 2,2 - 2,2 - 2
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
08-07-2023,08-07-2023,08-07-2023,08-07-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
2 - 0,2 - 0,2 - 0,2 - 0
Newells,Newells,Newells,Newells
11-07-2023,11-07-2023,11-07-2023,11-07-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
0 - 2,0 - 2,0 - 2,0 - 2
Newells,Newells,Newells,Newells
17-07-2023,17-07-2023,17-07-2023,17-07-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
2 - 1,2 - 1,2 - 1,2 - 1
Newells,Newells,Newells,Newells
28-07-2023,28-07-2023,28-07-2023,28-07-2023
Newells,Newells,Newells,Newells
1 - 1,1 - 1,1 - 1,1 - 1
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
29-01-2023,29-01-2023,29-01-2023,29-01-2023
Platense,Platense,Platense,Platense
2 - 2,2 - 2,2 - 2,2 - 2
Newells,Newells,Newells,Newells
05-02-2023,05-02-2023,05-02-2023,05-02-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 2,1 - 2,1 - 2,1 - 2
Platense,Platense,Platense,Platense
11-02-2023,11-02-2023,11-02-2023,11-02-2023
Platense,Platense,Platense,Platense
1 - 1,1 - 1,1 - 1,1 - 1
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
19-02-2023,19-02-2023,19-02-2023,19-02-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Platense,Platense,Platense,Platense
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Platense,Platense,Platense,Platense
2 - 4,2 - 4,2 - 4,2 - 4
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Platense,Platense,Platense,Platense
1 - 1,1 - 1,1 - 1,1 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
14-03-2023,14-03-2023,14-03-2023,14-03-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
1 - 1,1 - 1,1 - 1,1 - 1
Platense,Platense,Platense,Platense
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
03-04-2023,03-04-2023,03-04-2023,03-04-2023
Banfield,Banfield,Banfield,Banfield
0 - 2,0 - 2,0 - 2,0 - 2
Platense,Platense,Platense,Platense
07-04-2023,07-04-2023,07-04-2023,07-04-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
11-04-2023,11-04-2023,11-04-2023,11-04-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
17-04-2023,17-04-2023,17-04-2023,17-04-2023
Platense,Platense,Platense,Platense
0 - 0,0 - 0,0 - 0,0 - 0
Colon,Colon,Colon,Colon
23-04-2023,23-04-2023,23-04-2023,23-04-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
27-04-2023,27-04-2023,27-04-2023,27-04-2023
Platense,Platense,Platense,Platense
1 - 2,1 - 2,1 - 2,1 - 2
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
4 - 0,4 - 0,4 - 0,4 - 0
Platense,Platense,Platense,Platense
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Platense,Platense,Platense,Platense
3 - 0,3 - 0,3 - 0,3 - 0
Racing Club,Racing Club,Racing Club,Racing Club
21-05-2023,21-05-2023,21-05-2023,21-05-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Platense,Platense,Platense,Platense
27-05-2023,27-05-2023,27-05-2023,27-05-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Platense,Platense,Platense,Platense
10-06-2023,10-06-2023,10-06-2023,10-06-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Tigre,Tigre,Tigre,Tigre
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 2,0 - 2,0 - 2,0 - 2
Platense,Platense,Platense,Platense
30-06-2023,30-06-2023,30-06-2023,30-06-2023
Platense,Platense,Platense,Platense
0 - 1,0 - 1,0 - 1,0 - 1
Lanus,Lanus,Lanus,Lanus
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 1,2 - 1,2 - 1,2 - 1
Platense,Platense,Platense,Platense
09-07-2023,09-07-2023,09-07-2023,09-07-2023
Platense,Platense,Platense,Platense
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
0 - 0,0 - 0,0 - 0,0 - 0
Platense,Platense,Platense,Platense
22-07-2023,22-07-2023,22-07-2023,22-07-2023
Platense,Platense,Platense,Platense
0 - 1,0 - 1,0 - 1,0 - 1
Huracan,Huracan,Huracan,Huracan
30-07-2023,30-07-2023,30-07-2023,30-07-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
1 - 1,1 - 1,1 - 1,1 - 1
Platense,Platense,Platense,Platense
19-08-2023,19-08-2023,19-08-2023,19-08-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Platense,Platense,Platense,Platense
28-01-2023,28-01-2023,28-01-2023,28-01-2023
Racing Club,Racing Club,Racing Club,Racing Club
0 - 0,0 - 0,0 - 0,0 - 0
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
05-02-2023,05-02-2023,05-02-2023,05-02-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
1 - 0,1 - 0,1 - 0,1 - 0
Racing Club,Racing Club,Racing Club,Racing Club
13-02-2023,13-02-2023,13-02-2023,13-02-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 2,2 - 2,2 - 2,2 - 2
Tigre,Tigre,Tigre,Tigre
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
0 - 3,0 - 3,0 - 3,0 - 3
Racing Club,Racing Club,Racing Club,Racing Club
27-02-2023,27-02-2023,27-02-2023,27-02-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Lanus,Lanus,Lanus,Lanus
06-03-2023,06-03-2023,06-03-2023,06-03-2023
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
2 - 0,2 - 0,2 - 0,2 - 0
Racing Club,Racing Club,Racing Club,Racing Club
12-03-2023,12-03-2023,12-03-2023,12-03-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 0,1 - 0,1 - 0,1 - 0
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
18-03-2023,18-03-2023,18-03-2023,18-03-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 3,1 - 3,1 - 3,1 - 3
Racing Club,Racing Club,Racing Club,Racing Club
02-04-2023,02-04-2023,02-04-2023,02-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Huracan,Huracan,Huracan,Huracan
08-04-2023,08-04-2023,08-04-2023,08-04-2023
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
3 - 1,3 - 1,3 - 1,3 - 1
Racing Club,Racing Club,Racing Club,Racing Club
12-04-2023,12-04-2023,12-04-2023,12-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
0 - 1,0 - 1,0 - 1,0 - 1
Newells,Newells,Newells,Newells
16-04-2023,16-04-2023,16-04-2023,16-04-2023
CA Independiente,CA Independiente,CA Independiente,CA Independiente
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
24-04-2023,24-04-2023,24-04-2023,24-04-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 3,1 - 3,1 - 3,1 - 3
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
3 - 1,3 - 1,3 - 1,3 - 1
Racing Club,Racing Club,Racing Club,Racing Club
08-05-2023,08-05-2023,08-05-2023,08-05-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 4,2 - 4,2 - 4,2 - 4
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
14-05-2023,14-05-2023,14-05-2023,14-05-2023
Platense,Platense,Platense,Platense
3 - 0,3 - 0,3 - 0,3 - 0
Racing Club,Racing Club,Racing Club,Racing Club
28-05-2023,28-05-2023,28-05-2023,28-05-2023
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
04-06-2023,04-06-2023,04-06-2023,04-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 0,2 - 0,2 - 0,2 - 0
Banfield,Banfield,Banfield,Banfield
13-06-2023,13-06-2023,13-06-2023,13-06-2023
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
17-06-2023,17-06-2023,17-06-2023,17-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
2 - 1,2 - 1,2 - 1,2 - 1
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
22-06-2023,22-06-2023,22-06-2023,22-06-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
Barracas Central,Barracas Central,Barracas Central,Barracas Central
02-07-2023,02-07-2023,02-07-2023,02-07-2023
Colon,Colon,Colon,Colon
0 - 4,0 - 4,0 - 4,0 - 4
Racing Club,Racing Club,Racing Club,Racing Club
05-07-2023,05-07-2023,05-07-2023,05-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
08-07-2023,08-07-2023,08-07-2023,08-07-2023
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
0 - 0,0 - 0,0 - 0,0 - 0
Racing Club,Racing Club,Racing Club,Racing Club
15-07-2023,15-07-2023,15-07-2023,15-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
1 - 1,1 - 1,1 - 1,1 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Racing Club,Racing Club,Racing Club,Racing Club
3 - 1,3 - 1,3 - 1,3 - 1
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
29-07-2023,29-07-2023,29-07-2023,29-07-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Racing Club,Racing Club,Racing Club,Racing Club
18-08-2023,18-08-2023,18-08-2023,18-08-2023
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
1 - 1,1 - 1,1 - 1,1 - 1
Racing Club,Racing Club,Racing Club,Racing Club
29-01-2023,29-01-2023,29-01-2023,29-01-2023
CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero,CA Central Córdoba de Santiago del Estero
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
04-02-2023,04-02-2023,04-02-2023,04-02-2023
Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba,Belgrano Cordoba
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
12-02-2023,12-02-2023,12-02-2023,12-02-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Tigre,Tigre,Tigre,Tigre
0 - 1,0 - 1,0 - 1,0 - 1
River Plate,River Plate,River Plate,River Plate
26-02-2023,26-02-2023,26-02-2023,26-02-2023
River Plate,River Plate,River Plate,River Plate
1 - 2,1 - 2,1 - 2,1 - 2
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
04-03-2023,04-03-2023,04-03-2023,04-03-2023
Lanus,Lanus,Lanus,Lanus
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
12-03-2023,12-03-2023,12-03-2023,12-03-2023
River Plate,River Plate,River Plate,River Plate
3 - 0,3 - 0,3 - 0,3 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
20-03-2023,20-03-2023,20-03-2023,20-03-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
0 - 2,0 - 2,0 - 2,0 - 2
River Plate,River Plate,River Plate,River Plate
01-04-2023,01-04-2023,01-04-2023,01-04-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Huracan,Huracan,Huracan,Huracan
0 - 3,0 - 3,0 - 3,0 - 3
River Plate,River Plate,River Plate,River Plate
13-04-2023,13-04-2023,13-04-2023,13-04-2023
River Plate,River Plate,River Plate,River Plate
3 - 0,3 - 0,3 - 0,3 - 0
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
16-04-2023,16-04-2023,16-04-2023,16-04-2023
Newells,Newells,Newells,Newells
0 - 1,0 - 1,0 - 1,0 - 1
River Plate,River Plate,River Plate,River Plate
23-04-2023,23-04-2023,23-04-2023,23-04-2023
River Plate,River Plate,River Plate,River Plate
2 - 0,2 - 0,2 - 0,2 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
29-04-2023,29-04-2023,29-04-2023,29-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
1 - 1,1 - 1,1 - 1,1 - 1
River Plate,River Plate,River Plate,River Plate
07-05-2023,07-05-2023,07-05-2023,07-05-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
21-05-2023,21-05-2023,21-05-2023,21-05-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Platense,Platense,Platense,Platense
30-05-2023,30-05-2023,30-05-2023,30-05-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
2 - 2,2 - 2,2 - 2,2 - 2
River Plate,River Plate,River Plate,River Plate
12-06-2023,12-06-2023,12-06-2023,12-06-2023
Banfield,Banfield,Banfield,Banfield
1 - 4,1 - 4,1 - 4,1 - 4
River Plate,River Plate,River Plate,River Plate
18-06-2023,18-06-2023,18-06-2023,18-06-2023
River Plate,River Plate,River Plate,River Plate
1 - 0,1 - 0,1 - 0,1 - 0
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
22-06-2023,22-06-2023,22-06-2023,22-06-2023
River Plate,River Plate,River Plate,River Plate
3 - 1,3 - 1,3 - 1,3 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
01-07-2023,01-07-2023,01-07-2023,01-07-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
2 - 1,2 - 1,2 - 1,2 - 1
River Plate,River Plate,River Plate,River Plate
06-07-2023,06-07-2023,06-07-2023,06-07-2023
River Plate,River Plate,River Plate,River Plate
2 - 0,2 - 0,2 - 0,2 - 0
Colon,Colon,Colon,Colon
08-07-2023,08-07-2023,08-07-2023,08-07-2023
San Lorenzo,San Lorenzo,San Lorenzo,San Lorenzo
0 - 0,0 - 0,0 - 0,0 - 0
River Plate,River Plate,River Plate,River Plate
15-07-2023,15-07-2023,15-07-2023,15-07-2023
River Plate,River Plate,River Plate,River Plate
3 - 1,3 - 1,3 - 1,3 - 1
Estudiantes LP,Estudiantes LP,Estudiantes LP,Estudiantes LP
24-07-2023,24-07-2023,24-07-2023,24-07-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
3 - 3,3 - 3,3 - 3,3 - 3
River Plate,River Plate,River Plate,River Plate
29-07-2023,29-07-2023,29-07-2023,29-07-2023
River Plate,River Plate,River Plate,River Plate
2 - 1,2 - 1,2 - 1,2 - 1
Racing Club,Racing Club,Racing Club,Racing Club
21-08-2023,21-08-2023,21-08-2023,21-08-2023
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
3 - 2,3 - 2,3 - 2,3 - 2
River Plate,River Plate,River Plate,River Plate
26-01-2023,26-01-2023,26-01-2023,26-01-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
Argentinos Jrs,Argentinos Jrs,Argentinos Jrs,Argentinos Jrs
03-02-2023,03-02-2023,03-02-2023,03-02-2023
Tigre,Tigre,Tigre,Tigre
2 - 2,2 - 2,2 - 2,2 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
12-02-2023,12-02-2023,12-02-2023,12-02-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 1,2 - 1,2 - 1,2 - 1
Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi,Arsenal de Sarandi
18-02-2023,18-02-2023,18-02-2023,18-02-2023
Lanus,Lanus,Lanus,Lanus
3 - 0,3 - 0,3 - 0,3 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
25-02-2023,25-02-2023,25-02-2023,25-02-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
Godoy Cruz,Godoy Cruz,Godoy Cruz,Godoy Cruz
03-03-2023,03-03-2023,03-03-2023,03-03-2023
Sarmiento Junin,Sarmiento Junin,Sarmiento Junin,Sarmiento Junin
4 - 1,4 - 1,4 - 1,4 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
13-03-2023,13-03-2023,13-03-2023,13-03-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 1,1 - 1,1 - 1,1 - 1
Union Santa Fe,Union Santa Fe,Union Santa Fe,Union Santa Fe
21-03-2023,21-03-2023,21-03-2023,21-03-2023
Huracan,Huracan,Huracan,Huracan
0 - 2,0 - 2,0 - 2,0 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
31-03-2023,31-03-2023,31-03-2023,31-03-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
3 - 1,3 - 1,3 - 1,3 - 1
Gimnasia LP,Gimnasia LP,Gimnasia LP,Gimnasia LP
09-04-2023,09-04-2023,09-04-2023,09-04-2023
Newells,Newells,Newells,Newells
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
13-04-2023,13-04-2023,13-04-2023,13-04-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 0,1 - 0,1 - 0,1 - 0
CA Independiente,CA Independiente,CA Independiente,CA Independiente
18-04-2023,18-04-2023,18-04-2023,18-04-2023
CA Tucuman,CA Tucuman,CA Tucuman,CA Tucuman
2 - 2,2 - 2,2 - 2,2 - 2
Rosario Central,Rosario Central,Rosario Central,Rosario Central
23-04-2023,23-04-2023,23-04-2023,23-04-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 2,2 - 2,2 - 2,2 - 2
Boca Juniors,Boca Juniors,Boca Juniors,Boca Juniors
30-04-2023,30-04-2023,30-04-2023,30-04-2023
Talleres Cord.,Talleres Cord.,Talleres Cord.,Talleres Cord.
3 - 1,3 - 1,3 - 1,3 - 1
Rosario Central,Rosario Central,Rosario Central,Rosario Central
07-05-2023,07-05-2023,07-05-2023,07-05-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
4 - 0,4 - 0,4 - 0,4 - 0
Platense,Platense,Platense,Platense
15-05-2023,15-05-2023,15-05-2023,15-05-2023
Velez Sarsfield,Velez Sarsfield,Velez Sarsfield,Velez Sarsfield
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
19-05-2023,19-05-2023,19-05-2023,19-05-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
2 - 1,2 - 1,2 - 1,2 - 1
Defensa y Justicia,Defensa y Justicia,Defensa y Justicia,Defensa y Justicia
29-05-2023,29-05-2023,29-05-2023,29-05-2023
Banfield,Banfield,Banfield,Banfield
2 - 0,2 - 0,2 - 0,2 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
03-06-2023,03-06-2023,03-06-2023,03-06-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
4 - 1,4 - 1,4 - 1,4 - 1
Instituto Cordoba,Instituto Cordoba,Instituto Cordoba,Instituto Cordoba
09-06-2023,09-06-2023,09-06-2023,09-06-2023
Barracas Central,Barracas Central,Barracas Central,Barracas Central
0 - 0,0 - 0,0 - 0,0 - 0
Rosario Central,Rosario Central,Rosario Central,Rosario Central
25-06-2023,25-06-2023,25-06-2023,25-06-2023
Rosario Central,Rosario Central,Rosario Central,Rosario Central
1 - 1,1 - 1,1 - 1,1 - 1
Colon,Colon,Colon,Colon
01-07-2023,01-07-2023,01-07-2023,01-07-2023
